INSTNM,CITY,STABBR,ZIP,ADM_RATE,SATVR25,SATVR75,SATMT25,SATMT75,SATWR25,SATWR75,SATVRMID,SATMTMID,SATWRMID,ACTCM25,ACTCM75,ACTEN25,ACTEN75,ACTMT25,ACTMT75,ACTWR25,ACTWR75,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,SAT_AVG_ALL
Southwestern Community College,Sylva,NC,28779,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Southwestern Illinois College,Belleville,IL,62221-5899,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Southwestern Indian Polytechnic Institute,Albuquerque,NM,87120-3101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Southwestern Law School,Los Angeles,CA,90010-1106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Southwestern Michigan College,Dowagiac,MI,49047-9793,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Southwestern Oklahoma State University,Weatherford,OK,73096-3001,0.9107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,24,17,24,17,24,NULL,NULL,21,21,21,NULL,1085,1085
Southwestern Oregon Community College,Coos Bay,OR,97420-2193,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Southwestern University,Georgetown,TX,78626,0.4903,580,670,560,650,NULL,NULL,625,605,NULL,23,29,22,30,23,27,NULL,NULL,26,26,25,NULL,1238,1238
Sovah School of Health Professions,Danville,VA,24541,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
SOWELA Technical Community College,Lake Charles,LA,70615,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spa Tech Institute-Ipswich,Ipswich,MA,1938,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spa Tech Institute-Plymouth,Plymouth,MA,2360,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spa Tech Institute-Westboro,Westborough,MA,1581,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spa Tech Institute-Westbrook,Westbrook,ME,4092,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spalding University,Louisville,KY,40203-2188,0.7932,430,580,500,570,NULL,NULL,505,535,NULL,17,22,16,22,16,21,NULL,NULL,20,19,19,NULL,1035,1035
Spartan College of Aeronautics & Technology,Inglewood,CA,90301-2904,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spartan College of Aeronautics and Technology,Broomfield,CO,80021-3465,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spartan College of Aeronautics and Technology,Tulsa,OK,74115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spartan College of Aeronautics and Technology,Riverside,CA,92509-8716,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spartanburg Community College,Spartanburg,SC,29303,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spartanburg Methodist College,Spartanburg,SC,29301-5899,0.611,418,520,400,500,360,440,469,450,400,15,19,13,19,15,18,NULL,NULL,17,16,17,NULL,933,933
Specs Howard School of Media Arts,Southfield,MI,48033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spelman College,Atlanta,GA,30314-4399,0.4344,560,630,520,600,NULL,NULL,595,560,NULL,22,26,21,27,19,25,NULL,NULL,24,24,22,NULL,1167,1167
Spertus College,Chicago,IL,60605,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spokane Community College,Spokane,WA,99217-5399,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spokane Falls Community College,Spokane,WA,99224-5288,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spoon River College,Canton,IL,61520-8622,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Spring Arbor University,Spring Arbor,MI,49283-9799,0.6566,490,605,490,610,NULL,NULL,548,550,NULL,20,27,20,27,18,26,NULL,NULL,24,24,22,NULL,1118,1118
Spring Hill College,Mobile,AL,[phone],0.4978,510,610,515,590,NULL,NULL,560,553,NULL,20,25,20,27,18,25,NULL,NULL,23,24,22,NULL,1131,1131
Springfield College,Springfield,MA,01109-3797,0.6806,510,610,510,610,NULL,NULL,560,560,NULL,20,27,20,27,19,26,NULL,NULL,24,24,23,NULL,1128,1128
Springfield College-Regional Online and Continuing Education,Springfield,MA,1109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1128
Springfield Technical Community College,Springfield,MA,01105-1296,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Bernard's School of Theology and Ministry,Rochester,NY,14618,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Bonaventure University,Saint Bonaventure,NY,14778-9800,0.7502,510,620,520,620,445,550,565,570,498,19,26,17,25,18,26,7,8,23,21,22,8,1135,1135
St Catherine University,Saint Paul,MN,55105,0.6733,570,640,510,630,NULL,NULL,605,570,NULL,23,25,22,25,18,25,NULL,NULL,24,24,22,NULL,1184,1184
St Charles Community College,Cottleville,MO,63376-0975,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Clair County Community College,Port Huron,MI,48061-5015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Cloud Technical and Community College,Saint Cloud,MN,56303-1240,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Francis College,Brooklyn Heights,NY,11201-4305,0.7812,460,560,460,570,410,500,510,515,455,17,25,NULL,NULL,NULL,NULL,NULL,NULL,21,NULL,NULL,NULL,1027,1027
St Francis Medical Center-School of Radiologic Technology,Trenton,NJ,08629-1986,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St John's Seminary,Camarillo,CA,93012-2500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Joseph School of Nursing,Nashua,NH,3060,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Lawrence University,Canton,NY,13617,0.4241,590,670,590,680,NULL,NULL,630,635,NULL,26,31,NULL,NULL,NULL,NULL,NULL,NULL,29,NULL,NULL,NULL,1281,1281
St Louis College of Health Careers-Fenton,Fenton,MO,63026,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Louis College of Health Careers-St Louis,Saint Louis,MO,63110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Luke's College,Sioux City,IA,51104-0263,0.2903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Lukes Hospital School of Nursing,Bethlehem,PA,18015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Olaf College,Northfield,MN,55057-1098,0.4751,590,710,600,720,NULL,NULL,650,660,NULL,26,32,24,34,25,31,NULL,NULL,29,29,28,NULL,1335,1335
St Paul's School of Nursing-Queens,Rego Park,NY,11374,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Paul's School of Nursing-Staten Island,Staten Island,NY,10311,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Petersburg College,Clearwater,FL,33760-2822,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St Philip's College,San Antonio,TX,78203-2098,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St. Andrews University,Laurinburg,NC,28352,0.4533,373,578,405,575,NULL,NULL,476,490,NULL,15,24,14,27,18,23,NULL,NULL,20,21,21,NULL,994,984
St. John Vianney College Seminary,Miami,FL,33165-3244,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St. John's College,Annapolis,MD,21401,0.5985,620,720,590,710,NULL,NULL,670,650,NULL,26,32,27,35,24,30,NULL,NULL,29,31,27,NULL,1327,1327
St. John's College,Santa Fe,NM,87505-4599,0.6635,650,750,620,710,NULL,NULL,700,665,NULL,26,31,25,34,22,28,NULL,NULL,29,30,25,NULL,1352,1352
St. John's College-Department of Nursing,Springfield,IL,62702,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St. John's University-New York,Queens,NY,11439,0.7234,550,640,540,660,NULL,NULL,595,600,NULL,23,29,22,30,22,27,NULL,NULL,26,26,25,NULL,1202,1202
St. Joseph's College of Nursing,Syracuse,NY,13203,0.75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St. Joseph's College-Long Island,Patchogue,NY,11772,0.7299,510,600,528,600,NULL,NULL,555,564,NULL,21,25,18,24,19,25,NULL,NULL,23,21,22,NULL,1127,1118
St. Joseph's College-New York,Brooklyn,NY,11205-3688,0.7124,500,600,490,590,440,540,550,540,490,20,25,19,28,16,25,NULL,NULL,23,24,21,NULL,1095,1118
St. Mary's College of Maryland,St. Mary's City,MD,20686,0.8427,540,650,520,640,NULL,NULL,595,580,NULL,21,29,18,27,21,31,NULL,NULL,25,23,26,NULL,1184,1184
St. Mary's University,San Antonio,TX,78228,0.7863,530,620,510,600,NULL,NULL,575,555,NULL,21,26,20,25,19,25,NULL,NULL,24,23,22,NULL,1141,1141
St. Peter's Hospital College of Nursing,Albany,NY,12208,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
St. Thomas Aquinas College,Sparkill,NY,10976-1050,0.8058,450,580,440,580,410,510,515,510,460,17,23,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,NULL,NULL,1028,1028
St. Thomas University,Miami Gardens,FL,33054-6459,0.5463,460,550,430,540,410,500,505,485,455,16,22,15,21,16,20,NULL,NULL,19,18,18,NULL,996,996
Stacey James Institute,Parker,CO,80134-3358,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stage One-The Hair School,Lake Charles,LA,70605,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stanbridge University,Irvine,CA,92612,0.6333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Standard Healthcare Services-College of Nursing,Falls Church,VA,22043,0.4375,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stanford University,Stanford,CA,94305,0.0434,700,770,740,800,690,780,735,770,735,32,35,34,36,30,35,NULL,NULL,34,35,33,NULL,1503,1503
Stanly Community College,Albemarle,NC,28001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stark State College,North Canton,OH,44720,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Starr King School for the Ministry,Oakland,CA,94613-1209,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
State Career College,Waukegan,IL,60085-5129,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
State College of Beauty Culture Inc,Wausau,WI,54403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
State College of Florida-Manatee-Sarasota,Bradenton,FL,34207,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
State Fair Community College,Sedalia,MO,65301-2199,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
State Technical College of Missouri,Linn,MO,65051-9607,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
State University of New York at New Paltz,New Paltz,NY,12561-2443,0.4518,550,640,540,640,500,600,595,590,550,23,28,22,26,22,29,7,8,26,24,26,8,1192,1192
Staunton School of Cosmetology,Staunton,VA,24401-4323,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stautzenberger College-Brecksville,Brecksville,OH,44141,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stautzenberger College-Maumee,Maumee,OH,43537-4007,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stautzenberger College-Rockford Career College,Rockford,IL,61108-3900,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stellar Career College,Modesto,CA,95356,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stephen F Austin State University,Nacogdoches,TX,75961,0.6795,500,600,490,580,NULL,NULL,550,535,NULL,19,24,17,24,18,24,NULL,NULL,22,21,21,NULL,1093,1093
Stephens College,Columbia,MO,65215,0.5625,530,630,470,610,460,560,580,540,510,20,25,20,27,17,23,NULL,NULL,23,24,20,NULL,1132,1132
Sterling College,Sterling,KS,67579,0.3991,470,530,450,520,NULL,NULL,500,485,NULL,18,23,16,23,16,24,NULL,NULL,21,20,20,NULL,1034,1034
Sterling College,Craftsbury Common,VT,05827-0072,0.8621,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stetson University,DeLand,FL,32723,0.7236,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Steven Papageorge Hair Academy,Chicago,IL,60657,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevens Institute of Technology,Hoboken,NJ,07030-5991,0.3996,640,720,700,780,NULL,NULL,680,740,NULL,31,34,30,35,29,34,NULL,NULL,33,33,32,NULL,1429,1429
Stevens-Henager College,West Haven,UT,84401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevens-Henager College,Orem,UT,84058,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevens-Henager College,Murray,UT,84123-5671,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevens-Henager College,Logan,UT,84321,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevens-Henager College,Boise,ID,83709-6733,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevens-Henager College,Idaho Falls,ID,83402,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevens-Henager College,St. George,UT,84790-2111,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevenson University,Stevenson,MD,21153-0641,0.8078,510,600,500,590,450,550,555,545,500,18,24,17,24,17,24,NULL,NULL,21,21,21,NULL,1097,1097
Stevensons Academy of Hair Design,New Orleans,LA,70114,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stevens-The Institute of Business & Arts,Saint Louis,MO,63103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stewart School,Sioux Falls,SD,57104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stillman College,Tuscaloosa,AL,35401,0.3296,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stockton Christian Life College,Stockton,CA,95210-1401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stockton University,Galloway,NJ,08205-9441,0.7632,510,610,510,600,470,570,560,555,520,20,26,20,26,18,26,NULL,NULL,23,23,22,NULL,1119,1119
Stone Academy-East Hartford,East Hartford,CT,6108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stone Academy-Waterbury,Waterbury,CT,6705,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stone Academy-West Haven,West Haven,CT,6516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stone Child College,Box Elder,MT,59521-9796,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stonehill College,Easton,MA,02357-6110,0.6769,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stony Brook University,Stony Brook,NY,11794-0701,0.4415,590,690,640,750,540,660,640,695,600,26,32,24,33,26,32,7,9,29,29,29,8,1337,1337
Strand College of Hair Design,Myrtle Beach,SC,29572,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Strand Institute of Beauty & Esthetics,Portland,TX,78374,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stratford School for Aviation Maintenance Technicians,Stratford,CT,6615,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Stratford University,Alexandria,VA,22314,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Strayer University - Decatur Campus,Decatur,AL,356012319,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Strayer University - Macon Campus,Macon,GA,312013410,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Strayer University - Montgomery Campus,Montgomery,AL,361043529,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Strayer University - Northwest Houston Campus,Houston,TX,770645768,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Strayer University-Alabama,Birmingham,AL,35203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Strayer University-Alexandria Campus,Alexandria,VA,22314,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Strayer University-Allentown Campus,Allentown,PA,18101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
